,Kvinner,Menn
0,176,173
1,167,179
2,172,179
3,169,175
4,165,171
5,181,188
6,161,178
7,170,188
8,167,178
9,166,180
10,160,191
11,179,196
12,171,178
13,164,175
14,154,182
15,167,179
16,168,179
17,168,177
18,166,185
19,160,189
20,172,189
21,162,171
22,167,191
23,178,183
24,167,179
25,173,181
26,168,180
27,165,171
28,172,180
29,182,174
30,171,178
31,167,176
32,173,181
33,166,177
34,152,184
35,163,186
36,165,173
37,162,185
38,166,172
39,174,178
40,164,181
41,168,187
42,164,170
43,174,176
44,161,179
45,159,187
46,161,186
47,169,180
48,160,178
49,173,180
50,173,179
51,174,180
52,168,176
53,170,182
54,159,171
55,164,174
56,171,175
57,176,180
58,177,176
59,172,181
60,171,191
61,165,183
62,164,173
63,162,189
64,159,178
65,178,180
66,169,189
67,179,176
68,168,180
69,163,183
70,162,181
71,167,179
72,173,183
73,171,182
74,159,182
75,166,171
76,164,194
77,166,175
78,175,165
79,153,189
80,158,181
81,155,183
82,176,168
83,168,189
84,161,186
85,164,175
86,167,174
87,174,168
88,170,186
89,174,176
90,169,187
91,166,169
92,171,186
93,175,176
94,173,178
95,178,172
96,167,175
97,166,176
98,165,178
99,168,170
100,169,179
101,153,180
102,173,186
103,167,178
104,160,169
105,163,172
106,167,171
107,169,186
108,169,175
109,165,179
110,171,177
111,175,169
112,171,180
113,177,180
114,161,179
115,158,171
116,175,187
117,163,181
118,176,185
119,171,178
120,171,179
121,164,181
122,174,180
123,161,186
124,163,174
125,170,177
126,169,186
127,180,180
128,168,178
129,169,181
130,169,192
131,171,189
132,151,174
133,171,176
134,172,179
135,160,168
136,167,192
137,167,178
138,172,189
139,168,196
140,156,183
141,169,187
142,164,184
143,169,181
144,166,173
145,164,186
146,157,173
147,161,181
148,161,173
149,171,180
150,160,176
151,167,173
152,171,179
153,182,172
154,168,172
155,174,177
156,157,186
157,166,182
158,171,181
159,163,179
160,170,167
161,170,169
162,164,176
163,160,184
164,176,173
165,178,175
166,149,186
167,154,183
168,178,181
169,160,185
170,172,174
171,168,180
172,167,181
173,173,180
174,162,178
175,165,179
176,171,179
177,172,175
178,170,166
179,154,174
180,161,196
181,164,191
182,180,180
183,167,190
184,174,173
185,171,180
186,171,173
187,164,180
188,166,176
189,169,182
190,169,175
191,172,175
192,164,182
193,164,174
194,173,167
195,169,175
196,161,179
197,167,177
198,163,173
199,162,183
200,156,177
201,167,176
202,174,179
203,163,188
204,157,182
205,173,181
206,170,175
207,160,187
208,163,180
209,169,176
210,169,174
211,167,182
212,167,171
213,164,176
214,170,183
215,180,194
216,162,170
217,166,192
218,169,184
219,169,176
220,175,176
221,169,172
222,165,180
223,164,179
224,166,178
225,173,174
226,173,184
227,165,173
228,162,190
229,170,179
230,167,186
231,164,194
232,153,182
233,171,166
234,159,192
235,162,185
236,168,183
237,162,178
238,167,184
239,177,182
240,168,185
241,166,186
242,165,196
243,165,179
244,170,173
245,169,180
246,167,186
247,176,179
248,172,186
249,161,179
250,162,178
251,163,177
252,165,186
253,168,175
254,172,184
255,173,176
256,163,183
257,158,176
258,174,173
259,164,182
260,173,190
261,173,173
262,171,184
263,164,175
264,173,192
265,173,169
266,167,175
267,175,187
268,160,176
269,166,183
270,164,185
271,163,181
272,165,181
273,163,178
274,170,178
275,164,185
276,171,183
277,174,178
278,182,174
279,159,190
280,156,196
281,169,186
282,180,178
283,170,177
284,165,176
285,173,187
286,178,184
287,169,178
288,157,178
289,177,176
290,166,175
291,170,190
292,170,189
293,167,174
294,156,183
295,167,179
296,152,180
297,153,181
298,173,185
299,167,173
300,170,187
301,163,181
302,166,182
303,169,169
304,159,171
305,161,181
306,167,169
307,166,183
308,166,180
309,167,190
310,164,182
311,165,183
312,171,179
313,150,186
314,168,179
315,166,178
316,164,181
317,165,183
318,169,181
319,153,175
320,163,168
321,170,169
322,166,181
323,163,179
324,164,177
325,168,188
326,164,171
327,168,178
328,164,179
329,172,186
330,175,173
331,153,183
332,162,176
333,167,178
334,166,187
335,167,178
336,157,183
337,174,180
338,178,180
339,178,180
340,167,171
341,151,176
342,176,174
343,158,175
344,163,182
345,165,191
346,167,182
347,168,187
348,158,172
349,174,187
350,162,178
351,166,170
352,171,182
353,153,182
354,176,178
355,162,177
356,152,181
357,159,184
358,172,168
359,174,177
360,169,182
361,168,179
362,160,182
363,173,184
364,169,176
365,170,176
366,170,184
367,168,181
368,164,172
369,151,183
370,167,180
371,175,179
372,172,183
373,167,173
374,154,186
375,173,182
376,163,182
377,168,180
378,174,182
379,163,179
380,181,181
381,180,180
382,159,178
383,163,188
384,167,185
385,164,178
386,165,180
387,165,190
388,171,194
389,176,178
390,161,186
391,169,174
392,172,181
393,167,194
394,177,176
395,170,182
396,167,178
397,182,172
398,159,184
399,171,176
400,175,185
401,169,187
402,165,182
403,157,183
404,175,187
405,162,180
406,167,177
407,171,192
408,170,176
409,179,178
410,170,174
411,166,177
412,167,186
413,168,175
414,176,177
415,177,186
416,172,167
417,165,176
418,169,190
419,161,187
420,163,179
421,163,186
422,172,178
423,163,173
424,168,181
425,189,182
426,168,183
427,161,179
428,162,189
429,172,168
430,163,168
431,168,181
432,166,173
433,160,192
434,170,178
435,163,177
436,157,184
437,173,178
438,163,172
439,165,176
440,176,171
441,165,179
442,162,177
443,167,179
444,163,183
445,167,181
446,169,186
447,189,184
448,161,189
449,158,184
450,177,188
451,168,187
452,167,182
453,160,182
454,171,188
455,169,191
456,169,181
457,172,175
458,164,173
459,178,176
460,161,188
461,156,184
462,157,188
463,160,177
464,174,182
465,167,183
466,161,185
467,168,185
468,165,181
469,171,180
470,158,184
471,171,177
472,176,170
473,155,172
474,172,184
475,161,185
476,177,188
477,164,181
478,168,183
479,164,185
480,161,178
481,173,178
482,174,181
483,163,183
484,168,186
485,174,178
486,154,185
487,170,193
488,170,185
489,165,184
490,171,175
491,166,178
492,163,193
493,165,174
494,163,175
495,174,186
496,167,188
497,178,178
498,162,181
499,168,182
