Alder;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
0 år;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000;100000
1 år;98507;98522;98621;98618;98755;98715;98833;98835;98969;98921;98976;99103;99132;99123;99198;99249;99190;99219;99164;99145;99213;99151;99171;99208;99303;99381;99428;99498;99480;99595;99594;99591;99604;99606;99621;99616;99658;99662;99675;99693;99680;99693;99727;99687;99724;99767;99752;99755;99757;99766;99784;99776;99770
2 år;98385;98392;98514;98509;98637;98610;98723;98749;98885;98855;98896;99048;99052;99065;99133;99193;99112;99143;99093;99070;99129;99089;99086;99147;99225;99290;99363;99441;99412;99551;99550;99534;99565;99543;99578;99582;99614;99616;99635;99659;99656;99666;99702;99666;99696;99745;99725;99730;99741;99746;99766;99761;99758
3 år;98271;98324;98416;98419;98557;98524;98643;98679;98814;98790;98834;98987;99003;99021;99098;99139;99068;99108;99027;99007;99094;99039;99052;99097;99193;99263;99320;99400;99394;99532;99520;99509;99544;99510;99551;99562;99587;99594;99621;99634;99643;99644;99675;99649;99692;99739;99714;99721;99728;99731;99753;99745;99755
4 år;98203;98232;98325;98336;98486;98454;98587;98607;98739;98717;98777;98942;98941;98984;99047;99103;99024;99066;98981;98974;99067;99004;99017;99073;99160;99234;99286;99369;99375;99506;99504;99483;99526;99486;99536;99538;99562;99581;99605;99619;99627;99637;99666;99636;99680;99726;99703;99713;99720;99722;99748;99733;99755
5 år;98126;98174;98269;98262;98418;98397;98543;98552;98686;98667;98710;98900;98901;98944;99027;99059;98988;99032;98954;98955;99040;98976;98995;99044;99141;99212;99274;99350;99363;99488;99483;99470;99508;99471;99517;99526;99544;99558;99594;99609;99608;99630;99660;99626;99675;99713;99698;99705;99711;99714;99743;99722;99749
6 år;98076;98142;98213;98212;98367;98351;98487;98503;98640;98625;98668;98865;98866;98905;98996;99030;98956;98989;98933;98925;99011;98955;98978;99030;99123;99186;99257;99335;99346;99470;99475;99446;99493;99457;99506;99518;99523;99551;99585;99592;99598;99622;99648;99611;99667;99701;99683;99697;99697;99708;99738;99711;99742
7 år;98035;98086;98145;98167;98326;98299;98439;98464;98597;98597;98639;98824;98823;98877;98973;98995;98943;98965;98897;98888;98986;98930;98957;99011;99092;99161;99242;99320;99332;99453;99458;99425;99483;99437;99493;99499;99514;99528;99572;99579;99586;99620;99639;99601;99660;99696;99682;99691;99691;99705;99734;99703;99734
8 år;97992;98047;98119;98135;98277;98263;98389;98427;98557;98569;98614;98795;98791;98837;98948;98970;98919;98940;98886;98869;98965;98907;98940;98982;99077;99147;99227;99309;99319;99441;99448;99405;99474;99426;99478;99492;99501;99517;99558;99569;99575;99610;99627;99589;99650;99691;99675;99688;99684;99698;99726;99699;99730
9 år;97944;98006;98077;98080;98244;98227;98350;98383;98510;98530;98587;98760;98764;98810;98925;98950;98905;98921;98875;98847;98936;98889;98919;98971;99052;99132;99209;99291;99308;99421;99431;99388;99469;99415;99470;99481;99488;99508;99552;99559;99568;99600;99619;99587;99642;99678;99665;99679;99676;99698;99726;99696;99725
10 år;97911;97987;98046;98056;98207;98186;98328;98360;98474;98504;98568;98741;98747;98788;98897;98938;98884;98905;98863;98832;98929;98881;98890;98959;99039;99114;99194;99284;99295;99412;99425;99376;99454;99410;99449;99474;99470;99500;99545;99551;99549;99594;99611;99573;99628;99678;99657;99673;99671;99698;99725;99691;99721
11 år;97889;97956;98018;98024;98190;98141;98291;98321;98455;98474;98538;98726;98729;98771;98891;98919;98863;98886;98856;98821;98906;98860;98877;98948;99012;99107;99166;99267;99276;99398;99420;99369;99445;99391;99445;99467;99465;99487;99537;99537;99541;99583;99605;99564;99620;99668;99644;99666;99667;99690;99718;99686;99719
12 år;97870;97920;98006;98000;98170;98125;98265;98302;98431;98435;98507;98690;98698;98742;98869;98894;98840;98871;98847;98796;98894;98853;98862;98935;98986;99099;99158;99257;99262;99385;99406;99352;99429;99383;99433;99460;99451;99476;99521;99526;99533;99569;99598;99556;99617;99655;99632;99658;99660;99687;99715;99682;99710
13 år;97844;97903;97984;97973;98145;98092;98246;98281;98405;98415;98489;98669;98678;98730;98843;98875;98818;98854;98820;98776;98863;98838;98851;98916;98959;99086;99143;99242;99240;99383;99397;99346;99404;99370;99417;99450;99435;99454;99515;99521;99532;99553;99587;99544;99609;99651;99624;99653;99653;99677;99705;99672;99700
14 år;97807;97859;97947;97934;98123;98057;98214;98257;98383;98371;98462;98635;98653;98701;98818;98856;98780;98826;98803;98756;98846;98811;98829;98904;98940;99071;99126;99217;99215;99368;99374;99323;99395;99361;99403;99440;99422;99441;99501;99513;99524;99542;99580;99538;99595;99635;99612;99650;99644;99667;99692;99664;99686
15 år;97758;97808;97910;97886;98080;98023;98176;98211;98346;98323;98426;98604;98631;98667;98785;98829;98753;98797;98771;98732;98811;98793;98812;98877;98921;99045;99107;99199;99196;99330;99349;99304;99382;99346;99390;99433;99396;99419;99486;99493;99517;99532;99562;99525;99581;99624;99596;99647;99638;99663;99676;99650;99672
16 år;97712;97764;97870;97839;98030;97981;98130;98168;98287;98276;98389;98572;98590;98623;98744;98781;98712;98764;98747;98685;98772;98777;98779;98840;98887;99029;99081;99165;99174;99296;99325;99284;99365;99308;99356;99411;99375;99394;99463;99479;99493;99529;99542;99516;99567;99601;99581;99639;99623;99652;99657;99634;99662
