Kjøring # 1;Kjøring # 1;Kjøring # 1
Dato og tid;Tid (s);Temperatur (°C)
20.01.2020 15.03.23;0,000;97,2
20.01.2020 15.03.28;5,000;96,9
20.01.2020 15.03.33;10,000;96,0
20.01.2020 15.03.38;15,000;96,0
20.01.2020 15.03.43;20,000;95,0
20.01.2020 15.03.48;25,000;95,0
20.01.2020 15.03.53;30,000;94,6
20.01.2020 15.03.58;35,000;94,2
20.01.2020 15.04.03;40,000;93,4
20.01.2020 15.04.08;45,000;94,0
20.01.2020 15.04.13;50,000;93,7
20.01.2020 15.04.18;55,000;92,7
20.01.2020 15.04.23;60,000;92,7
20.01.2020 15.04.28;65,000;93,1
20.01.2020 15.04.33;70,000;92,3
20.01.2020 15.04.38;75,000;92,0
20.01.2020 15.04.43;80,000;91,8
20.01.2020 15.04.48;85,000;91,6
20.01.2020 15.04.53;90,000;91,5
20.01.2020 15.04.58;95,000;91,3
20.01.2020 15.05.03;100,000;91,3
20.01.2020 15.05.08;105,000;91,1
20.01.2020 15.05.13;110,000;91,1
20.01.2020 15.05.18;115,000;91,2
20.01.2020 15.05.23;120,000;91,1
20.01.2020 15.05.28;125,000;90,6
20.01.2020 15.05.33;130,000;90,3
20.01.2020 15.05.38;135,000;90,4
20.01.2020 15.05.43;140,000;90,4
20.01.2020 15.05.48;145,000;89,5
20.01.2020 15.05.53;150,000;89,4
20.01.2020 15.05.58;155,000;89,3
20.01.2020 15.06.03;160,000;89,2
20.01.2020 15.06.08;165,000;89,0
20.01.2020 15.06.13;170,000;89,0
20.01.2020 15.06.18;175,000;88,8
20.01.2020 15.06.23;180,000;88,6
20.01.2020 15.06.28;185,000;88,5
20.01.2020 15.06.33;190,000;88,3
20.01.2020 15.06.38;195,000;88,1
20.01.2020 15.06.43;200,000;87,8
20.01.2020 15.06.48;205,000;87,7
20.01.2020 15.06.53;210,000;87,6
20.01.2020 15.06.58;215,000;87,3
20.01.2020 15.07.03;220,000;87,2
20.01.2020 15.07.08;225,000;87,1
20.01.2020 15.07.13;230,000;87,1
20.01.2020 15.07.18;235,000;87,0
20.01.2020 15.07.23;240,000;86,6
20.01.2020 15.07.28;245,000;86,5
20.01.2020 15.07.33;250,000;86,2
20.01.2020 15.07.38;255,000;86,1
20.01.2020 15.07.43;260,000;86,0
